date,rate
2013-08-22 00:00:00.000,2.625
2013-08-21 00:00:00.000,2.565
2013-08-20 00:00:00.000,2.565
2013-08-19 00:00:00.000,2.61
2013-08-16 00:00:00.000,2.585
2013-08-15 00:00:00.000,2.535
2013-08-14 00:00:00.000,2.50
2013-08-13 00:00:00.000,2.435
2013-08-12 00:00:00.000,2.40
2013-08-09 00:00:00.000,2.385
2013-08-08 00:00:00.000,2.35
2013-08-07 00:00:00.000,2.34
2013-08-06 00:00:00.000,2.37
2013-08-02 00:00:00.000,2.42
2013-08-01 00:00:00.000,2.36
2013-07-31 00:00:00.000,2.38
2013-07-30 00:00:00.000,2.385
2013-07-29 00:00:00.000,2.465
2013-07-26 00:00:00.000,2.52
2013-07-25 00:00:00.000,2.53
2013-07-24 00:00:00.000,2.49
2013-07-23 00:00:00.000,2.46
2013-07-22 00:00:00.000,2.465
2013-07-19 00:00:00.000,2.515
2013-07-18 00:00:00.000,2.53
2013-07-17 00:00:00.000,2.57
2013-07-16 00:00:00.000,2.56
2013-07-15 00:00:00.000,2.495
2013-07-12 00:00:00.000,2.515
2013-07-11 00:00:00.000,2.515
2013-07-10 00:00:00.000,2.56
2013-07-09 00:00:00.000,2.62
2013-07-08 00:00:00.000,2.67
2013-07-05 00:00:00.000,2.66
2013-07-04 00:00:00.000,2.63
2013-07-03 00:00:00.000,2.555
2013-07-02 00:00:00.000,2.605
2013-07-01 00:00:00.000,2.645
2013-06-28 00:00:00.000,2.575
2013-06-27 00:00:00.000,2.635
2013-06-26 00:00:00.000,2.71
2013-06-25 00:00:00.000,2.73
2013-06-24 00:00:00.000,2.855
2013-06-21 00:00:00.000,2.715
2013-06-20 00:00:00.000,2.635
2013-06-19 00:00:00.000,2.505
2013-06-18 00:00:00.000,2.49
2013-06-17 00:00:00.000,2.505
2013-06-14 00:00:00.000,2.49
2013-06-13 00:00:00.000,2.495
2013-06-12 00:00:00.000,2.55
2013-06-11 00:00:00.000,2.495
2013-06-07 00:00:00.000,2.42
2013-06-06 00:00:00.000,2.47
2013-06-05 00:00:00.000,2.54
2013-06-04 00:00:00.000,2.59
2013-06-03 00:00:00.000,2.565
2013-05-31 00:00:00.000,2.545
2013-05-30 00:00:00.000,2.56
2013-05-29 00:00:00.000,2.60
2013-05-28 00:00:00.000,2.55
2013-05-27 00:00:00.000,2.51
2013-05-24 00:00:00.000,2.54
2013-05-23 00:00:00.000,2.53
2013-05-22 00:00:00.000,2.535
2013-05-21 00:00:00.000,2.52
2013-05-20 00:00:00.000,2.48
2013-05-17 00:00:00.000,2.455
2013-05-16 00:00:00.000,2.495
2013-05-15 00:00:00.000,2.535
2013-05-14 00:00:00.000,2.52
2013-05-13 00:00:00.000,2.535
2013-05-10 00:00:00.000,2.575
2013-05-09 00:00:00.000,2.505
2013-05-08 00:00:00.000,2.45
2013-05-07 00:00:00.000,2.45
2013-05-06 00:00:00.000,2.535
2013-05-03 00:00:00.000,2.505
2013-05-02 00:00:00.000,2.51
2013-05-01 00:00:00.000,2.575
2013-04-30 00:00:00.000,2.575
2013-04-29 00:00:00.000,2.59
2013-04-26 00:00:00.000,2.605
2013-04-24 00:00:00.000,2.605
2013-04-23 00:00:00.000,2.65
2013-04-22 00:00:00.000,2.715
2013-04-19 00:00:00.000,2.70
2013-04-18 00:00:00.000,2.695
2013-04-17 00:00:00.000,2.75
2013-04-16 00:00:00.000,2.725
2013-04-15 00:00:00.000,2.73
2013-04-12 00:00:00.000,2.805
2013-04-11 00:00:00.000,2.80
2013-04-10 00:00:00.000,2.83
2013-04-09 00:00:00.000,2.80
2013-04-08 00:00:00.000,2.79
2013-04-05 00:00:00.000,2.825
2013-04-04 00:00:00.000,2.86
2013-04-03 00:00:00.000,2.875
2013-04-02 00:00:00.000,2.84
2013-03-28 00:00:00.000,2.825
2013-03-27 00:00:00.000,2.905
2013-03-26 00:00:00.000,2.97
2013-03-25 00:00:00.000,3.01
2013-03-22 00:00:00.000,2.94
2013-03-21 00:00:00.000,2.97
2013-03-20 00:00:00.000,2.905
2013-03-19 00:00:00.000,2.955
2013-03-18 00:00:00.000,2.89
2013-03-15 00:00:00.000,3.025
2013-03-14 00:00:00.000,3.06
2013-03-13 00:00:00.000,2.915
2013-03-12 00:00:00.000,2.93
2013-03-11 00:00:00.000,2.895
2013-03-08 00:00:00.000,2.86
2013-03-07 00:00:00.000,2.80
2013-03-06 00:00:00.000,2.77
2013-03-05 00:00:00.000,2.715
2013-03-04 00:00:00.000,2.635
2013-03-01 00:00:00.000,2.665
2013-02-28 00:00:00.000,2.665
2013-02-27 00:00:00.000,2.625
2013-02-26 00:00:00.000,2.655
2013-02-25 00:00:00.000,2.77
2013-02-22 00:00:00.000,2.80
2013-02-21 00:00:00.000,2.775
2013-02-20 00:00:00.000,2.82
2013-02-19 00:00:00.000,2.82
2013-02-18 00:00:00.000,2.82
2013-02-15 00:00:00.000,2.79
2013-02-14 00:00:00.000,2.84
2013-02-13 00:00:00.000,2.775
2013-02-12 00:00:00.000,2.72
2013-02-11 00:00:00.000,2.715
2013-02-08 00:00:00.000,2.765
2013-02-07 00:00:00.000,2.74
2013-02-06 00:00:00.000,2.78
2013-02-05 00:00:00.000,2.79
2013-02-04 00:00:00.000,2.87
2013-02-01 00:00:00.000,2.81
2013-01-31 00:00:00.000,2.76
2013-01-30 00:00:00.000,2.805
2013-01-29 00:00:00.000,2.80
2013-01-25 00:00:00.000,2.665
2013-01-24 00:00:00.000,2.635
2013-01-23 00:00:00.000,2.67
2013-01-22 00:00:00.000,2.725
2013-01-21 00:00:00.000,2.72
2013-01-18 00:00:00.000,2.76
2013-01-17 00:00:00.000,2.66
2013-01-16 00:00:00.000,2.72
2013-01-15 00:00:00.000,2.76
2013-01-14 00:00:00.000,2.79
2013-01-11 00:00:00.000,2.805
2013-01-10 00:00:00.000,2.785
2013-01-09 00:00:00.000,2.745
2013-01-08 00:00:00.000,2.78
2013-01-07 00:00:00.000,2.775
2013-01-04 00:00:00.000,2.795
2013-01-03 00:00:00.000,2.72
2013-01-02 00:00:00.000,2.76
2012-12-31 00:00:00.000,2.645
2012-12-28 00:00:00.000,2.68
2012-12-27 00:00:00.000,2.705
2012-12-24 00:00:00.000,2.705
2012-12-21 00:00:00.000,2.69
2012-12-20 00:00:00.000,2.72
2012-12-19 00:00:00.000,2.75
2012-12-18 00:00:00.000,2.77
2012-12-17 00:00:00.000,2.765
2012-12-14 00:00:00.000,2.80
2012-12-13 00:00:00.000,2.745
2012-12-12 00:00:00.000,2.71
2012-12-11 00:00:00.000,2.64
2012-12-10 00:00:00.000,2.665
2012-12-07 00:00:00.000,2.64
2012-12-06 00:00:00.000,2.635
2012-12-05 00:00:00.000,2.655
2012-12-04 00:00:00.000,2.645
2012-12-03 00:00:00.000,2.63
2012-11-30 00:00:00.000,2.67
2012-11-29 00:00:00.000,2.725
2012-11-28 00:00:00.000,2.72
2012-11-27 00:00:00.000,2.78
2012-11-26 00:00:00.000,2.755
2012-11-23 00:00:00.000,2.775
2012-11-22 00:00:00.000,2.74
2012-11-21 00:00:00.000,2.69
2012-11-20 00:00:00.000,2.675
2012-11-19 00:00:00.000,2.655
2012-11-16 00:00:00.000,2.60
2012-11-15 00:00:00.000,2.595
2012-11-14 00:00:00.000,2.65
2012-11-13 00:00:00.000,2.625
2012-11-12 00:00:00.000,2.655
2012-11-09 00:00:00.000,2.67
2012-11-08 00:00:00.000,2.68
2012-11-07 00:00:00.000,2.695
2012-11-06 00:00:00.000,2.69
2012-11-05 00:00:00.000,2.62
2012-11-02 00:00:00.000,2.62
2012-11-01 00:00:00.000,2.56
2012-10-31 00:00:00.000,2.57
2012-10-30 00:00:00.000,2.55
2012-10-29 00:00:00.000,2.585
2012-10-26 00:00:00.000,2.62
2012-10-25 00:00:00.000,2.66
2012-10-24 00:00:00.000,2.61
2012-10-23 00:00:00.000,2.565
2012-10-22 00:00:00.000,2.515
2012-10-19 00:00:00.000,2.56
2012-10-18 00:00:00.000,2.595
2012-10-17 00:00:00.000,2.515
2012-10-16 00:00:00.000,2.435
2012-10-15 00:00:00.000,2.415
2012-10-12 00:00:00.000,2.445
2012-10-11 00:00:00.000,2.425
2012-10-10 00:00:00.000,2.445
2012-10-09 00:00:00.000,2.44
2012-10-08 00:00:00.000,2.455
2012-10-05 00:00:00.000,2.47
2012-10-04 00:00:00.000,2.425
2012-10-03 00:00:00.000,2.375
2012-10-02 00:00:00.000,2.415
2012-10-01 00:00:00.000,2.455
2012-09-28 00:00:00.000,2.48
2012-09-27 00:00:00.000,2.49
2012-09-26 00:00:00.000,2.53
2012-09-25 00:00:00.000,2.595
2012-09-24 00:00:00.000,2.635
2012-09-21 00:00:00.000,2.72
2012-09-20 00:00:00.000,2.705
2012-09-19 00:00:00.000,2.835
2012-09-18 00:00:00.000,2.82
2012-09-17 00:00:00.000,2.95
2012-09-14 00:00:00.000,2.86
2012-09-13 00:00:00.000,2.79
2012-09-12 00:00:00.000,2.77
2012-09-11 00:00:00.000,2.675
2012-09-10 00:00:00.000,2.67
2012-09-07 00:00:00.000,2.74
2012-09-06 00:00:00.000,2.64
2012-09-05 00:00:00.000,2.585
2012-09-04 00:00:00.000,2.645
2012-09-03 00:00:00.000,2.63
2012-08-31 00:00:00.000,2.675
2012-08-30 00:00:00.000,2.715
2012-08-29 00:00:00.000,2.785
2012-08-28 00:00:00.000,2.785
2012-08-27 00:00:00.000,2.78
2012-08-24 00:00:00.000,2.805
2012-08-23 00:00:00.000,2.815
2012-08-22 00:00:00.000,2.895
2012-08-21 00:00:00.000,2.98
2012-08-20 00:00:00.000,2.96
2012-08-17 00:00:00.000,2.97
2012-08-16 00:00:00.000,2.985
2012-08-15 00:00:00.000,2.94
2012-08-14 00:00:00.000,2.89
2012-08-13 00:00:00.000,2.85
2012-08-10 00:00:00.000,2.845
2012-08-09 00:00:00.000,2.955
2012-08-08 00:00:00.000,2.92
2012-08-07 00:00:00.000,2.92
2012-08-06 00:00:00.000,2.925
2012-08-03 00:00:00.000,2.755
2012-08-02 00:00:00.000,2.79
2012-08-01 00:00:00.000,2.755
2012-07-31 00:00:00.000,2.72
2012-07-30 00:00:00.000,2.73
2012-07-27 00:00:00.000,2.62
2012-07-26 00:00:00.000,2.42
2012-07-25 00:00:00.000,2.325
2012-07-24 00:00:00.000,2.34
2012-07-23 00:00:00.000,2.30
2012-07-20 00:00:00.000,2.41
2012-07-19 00:00:00.000,2.42
2012-07-18 00:00:00.000,2.345
2012-07-17 00:00:00.000,2.345
2012-07-16 00:00:00.000,2.325
2012-07-13 00:00:00.000,2.29
2012-07-12 00:00:00.000,2.275
2012-07-11 00:00:00.000,2.405
2012-07-10 00:00:00.000,2.38
2012-07-09 00:00:00.000,2.385
2012-07-06 00:00:00.000,2.505
2012-07-05 00:00:00.000,2.50
2012-07-04 00:00:00.000,2.595
2012-07-03 00:00:00.000,2.535
2012-07-02 00:00:00.000,2.525
2012-06-29 00:00:00.000,2.46
2012-06-28 00:00:00.000,2.405
2012-06-27 00:00:00.000,2.425
2012-06-26 00:00:00.000,2.405
2012-06-25 00:00:00.000,2.445
2012-06-22 00:00:00.000,2.485
2012-06-21 00:00:00.000,2.59
2012-06-20 00:00:00.000,2.545
2012-06-19 00:00:00.000,2.39
2012-06-18 00:00:00.000,2.49
2012-06-15 00:00:00.000,2.40
2012-06-14 00:00:00.000,2.37
2012-06-13 00:00:00.000,2.475
2012-06-12 00:00:00.000,2.39
2012-06-08 00:00:00.000,2.415
2012-06-07 00:00:00.000,2.48
2012-06-06 00:00:00.000,2.375
2012-06-05 00:00:00.000,2.28
2012-06-04 00:00:00.000,2.055
2012-06-01 00:00:00.000,2.135
2012-05-31 00:00:00.000,2.215
2012-05-30 00:00:00.000,2.355
2012-05-29 00:00:00.000,2.44
2012-05-28 00:00:00.000,2.50
2012-05-25 00:00:00.000,2.45
2012-05-24 00:00:00.000,2.415
2012-05-23 00:00:00.000,2.435
2012-05-22 00:00:00.000,2.525
2012-05-21 00:00:00.000,2.485
2012-05-18 00:00:00.000,2.45
2012-05-17 00:00:00.000,2.675
2012-05-16 00:00:00.000,2.62
2012-05-15 00:00:00.000,2.665
2012-05-14 00:00:00.000,2.665
2012-05-11 00:00:00.000,2.695
2012-05-10 00:00:00.000,2.735
2012-05-09 00:00:00.000,2.69
2012-05-08 00:00:00.000,2.745
2012-05-07 00:00:00.000,2.705
2012-05-04 00:00:00.000,2.86
2012-05-03 00:00:00.000,2.865
2012-05-02 00:00:00.000,2.915
2012-05-01 00:00:00.000,2.81
2012-04-30 00:00:00.000,3.005
2012-04-27 00:00:00.000,3.005
2012-04-26 00:00:00.000,3.095
2012-04-24 00:00:00.000,3.055
2012-04-23 00:00:00.000,3.17
2012-04-20 00:00:00.000,3.24
2012-04-19 00:00:00.000,3.24
2012-04-18 00:00:00.000,3.26
2012-04-17 00:00:00.000,3.195
2012-04-16 00:00:00.000,3.205
2012-04-13 00:00:00.000,3.26
2012-04-12 00:00:00.000,3.35
2012-04-11 00:00:00.000,3.265
2012-04-10 00:00:00.000,3.28
2012-04-05 00:00:00.000,3.435
2012-04-04 00:00:00.000,3.445
2012-04-03 00:00:00.000,3.44
2012-04-02 00:00:00.000,3.515
2012-03-30 00:00:00.000,3.47
2012-03-29 00:00:00.000,3.505
2012-03-28 00:00:00.000,3.60
2012-03-27 00:00:00.000,3.68
2012-03-26 00:00:00.000,3.67
2012-03-23 00:00:00.000,3.67
2012-03-22 00:00:00.000,3.695
2012-03-21 00:00:00.000,3.745
2012-03-20 00:00:00.000,3.76
2012-03-19 00:00:00.000,3.79
2012-03-16 00:00:00.000,3.78
2012-03-15 00:00:00.000,3.80
2012-03-14 00:00:00.000,3.65
2012-03-13 00:00:00.000,3.57
2012-03-12 00:00:00.000,3.56
2012-03-09 00:00:00.000,3.63
2012-03-08 00:00:00.000,3.565
2012-03-07 00:00:00.000,3.555
2012-03-06 00:00:00.000,3.635
2012-03-05 00:00:00.000,3.70
2012-03-02 00:00:00.000,3.76
2012-03-01 00:00:00.000,3.705
2012-02-29 00:00:00.000,3.615
2012-02-28 00:00:00.000,3.63
2012-02-27 00:00:00.000,3.675
2012-02-24 00:00:00.000,3.71
2012-02-23 00:00:00.000,3.655
2012-02-22 00:00:00.000,3.695
2012-02-21 00:00:00.000,3.69
2012-02-20 00:00:00.000,3.72
2012-02-17 00:00:00.000,3.645
2012-02-16 00:00:00.000,3.535
2012-02-15 00:00:00.000,3.59
2012-02-14 00:00:00.000,3.525
2012-02-13 00:00:00.000,3.56
2012-02-10 00:00:00.000,3.535
2012-02-09 00:00:00.000,3.615
2012-02-08 00:00:00.000,3.54
2012-02-07 00:00:00.000,3.495
2012-02-06 00:00:00.000,3.325
2012-02-03 00:00:00.000,3.205
2012-02-02 00:00:00.000,3.21
2012-02-01 00:00:00.000,3.135
2012-01-31 00:00:00.000,3.165
2012-01-30 00:00:00.000,3.20
2012-01-27 00:00:00.000,3.27
2012-01-25 00:00:00.000,3.395
2012-01-24 00:00:00.000,3.29
2012-01-23 00:00:00.000,3.30
2012-01-20 00:00:00.000,3.275
2012-01-19 00:00:00.000,3.205
2012-01-18 00:00:00.000,3.235
2012-01-17 00:00:00.000,3.265
2012-01-16 00:00:00.000,3.155
2012-01-13 00:00:00.000,3.325
2012-01-12 00:00:00.000,3.225
2012-01-11 00:00:00.000,3.235
2012-01-10 00:00:00.000,3.225
2012-01-09 00:00:00.000,3.18
2012-01-06 00:00:00.000,3.24
2012-01-05 00:00:00.000,3.27
2012-01-04 00:00:00.000,3.295
2012-01-03 00:00:00.000,3.315
2011-12-30 00:00:00.000,3.16
2011-12-29 00:00:00.000,3.185
2011-12-28 00:00:00.000,3.235
2011-12-23 00:00:00.000,3.155
2011-12-22 00:00:00.000,3.135
2011-12-21 00:00:00.000,3.135
2011-12-20 00:00:00.000,3.04
2011-12-19 00:00:00.000,3.015
2011-12-16 00:00:00.000,3.08
2011-12-15 00:00:00.000,3.035
2011-12-14 00:00:00.000,3.13
2011-12-13 00:00:00.000,3.075
2011-12-12 00:00:00.000,3.125
2011-12-09 00:00:00.000,3.06
2011-12-08 00:00:00.000,3.13
2011-12-07 00:00:00.000,3.165
2011-12-06 00:00:00.000,3.075
2011-12-05 00:00:00.000,3.20
2011-12-02 00:00:00.000,3.215
2011-12-01 00:00:00.000,3.22
2011-11-30 00:00:00.000,3.12
2011-11-29 00:00:00.000,3.125
2011-11-28 00:00:00.000,3.055
2011-11-25 00:00:00.000,3.025
2011-11-24 00:00:00.000,3.08
2011-11-23 00:00:00.000,3.085
2011-11-22 00:00:00.000,3.135
2011-11-21 00:00:00.000,3.20
2011-11-18 00:00:00.000,3.215
2011-11-17 00:00:00.000,3.315
2011-11-16 00:00:00.000,3.305
2011-11-15 00:00:00.000,3.41
2011-11-14 00:00:00.000,3.55
2011-11-11 00:00:00.000,3.495
2011-11-10 00:00:00.000,3.455
2011-11-09 00:00:00.000,3.645
2011-11-08 00:00:00.000,3.615
2011-11-07 00:00:00.000,3.68
2011-11-04 00:00:00.000,3.74
2011-11-03 00:00:00.000,3.665
2011-11-02 00:00:00.000,3.71
2011-11-01 00:00:00.000,3.805
2011-10-31 00:00:00.000,3.905
2011-10-28 00:00:00.000,3.965
2011-10-27 00:00:00.000,3.90
2011-10-26 00:00:00.000,3.755
2011-10-25 00:00:00.000,3.945
2011-10-24 00:00:00.000,3.925
2011-10-21 00:00:00.000,3.875
2011-10-20 00:00:00.000,3.815
2011-10-19 00:00:00.000,3.845
2011-10-18 00:00:00.000,3.835
2011-10-17 00:00:00.000,3.93
2011-10-14 00:00:00.000,3.815
2011-10-13 00:00:00.000,3.875
2011-10-12 00:00:00.000,3.70
2011-10-11 00:00:00.000,3.73
2011-10-10 00:00:00.000,3.675
2011-10-07 00:00:00.000,3.61
2011-10-06 00:00:00.000,3.545
2011-10-05 00:00:00.000,3.455
2011-10-04 00:00:00.000,3.41
2011-09-30 00:00:00.000,3.625
2011-09-29 00:00:00.000,3.64
2011-09-28 00:00:00.000,3.66
2011-09-27 00:00:00.000,3.595
2011-09-26 00:00:00.000,3.435
2011-09-23 00:00:00.000,3.47
2011-09-22 00:00:00.000,3.485
2011-09-21 00:00:00.000,3.59
2011-09-20 00:00:00.000,3.53
2011-09-19 00:00:00.000,3.53
2011-09-16 00:00:00.000,3.635
2011-09-15 00:00:00.000,3.505
2011-09-14 00:00:00.000,3.425
2011-09-13 00:00:00.000,3.515
2011-09-12 00:00:00.000,3.49
2011-09-09 00:00:00.000,3.675
2011-09-08 00:00:00.000,3.64
2011-09-07 00:00:00.000,3.75
2011-09-06 00:00:00.000,3.60
2011-09-05 00:00:00.000,3.625
2011-09-02 00:00:00.000,3.775
2011-09-01 00:00:00.000,3.82
2011-08-31 00:00:00.000,3.745
2011-08-30 00:00:00.000,3.79
2011-08-29 00:00:00.000,3.805
2011-08-26 00:00:00.000,3.765
2011-08-25 00:00:00.000,3.745
2011-08-24 00:00:00.000,3.655
2011-08-23 00:00:00.000,3.72
2011-08-22 00:00:00.000,3.575
2011-08-19 00:00:00.000,3.54
2011-08-18 00:00:00.000,3.64
2011-08-17 00:00:00.000,3.75
2011-08-16 00:00:00.000,3.75
2011-08-15 00:00:00.000,3.795
2011-08-12 00:00:00.000,3.67
2011-08-11 00:00:00.000,3.68
2011-08-10 00:00:00.000,3.81
2011-08-09 00:00:00.000,3.715
2011-08-08 00:00:00.000,3.765
2011-08-05 00:00:00.000,3.665
2011-08-04 00:00:00.000,4.18
2011-08-03 00:00:00.000,4.075
2011-08-02 00:00:00.000,4.265
2011-07-29 00:00:00.000,4.385
2011-07-28 00:00:00.000,4.485
2011-07-27 00:00:00.000,4.49
2011-07-26 00:00:00.000,4.375
2011-07-25 00:00:00.000,4.34
2011-07-22 00:00:00.000,4.415
2011-07-21 00:00:00.000,4.37
2011-07-20 00:00:00.000,4.365
2011-07-19 00:00:00.000,4.29
2011-07-18 00:00:00.000,4.275
2011-07-15 00:00:00.000,4.33
2011-07-14 00:00:00.000,4.41
2011-07-13 00:00:00.000,4.45
2011-07-12 00:00:00.000,4.41
2011-07-11 00:00:00.000,4.57
2011-07-08 00:00:00.000,4.70
2011-07-07 00:00:00.000,4.685
2011-07-06 00:00:00.000,4.70
2011-07-05 00:00:00.000,4.70
2011-07-04 00:00:00.000,4.75
2011-07-01 00:00:00.000,4.815
2011-06-30 00:00:00.000,4.735
2011-06-29 00:00:00.000,4.69
2011-06-28 00:00:00.000,4.58
2011-06-27 00:00:00.000,4.53
2011-06-24 00:00:00.000,4.66
2011-06-23 00:00:00.000,4.675
2011-06-22 00:00:00.000,4.70
2011-06-21 00:00:00.000,4.665
2011-06-20 00:00:00.000,4.665
2011-06-17 00:00:00.000,4.70
2011-06-16 00:00:00.000,4.685
2011-06-15 00:00:00.000,4.825
2011-06-14 00:00:00.000,4.775
2011-06-10 00:00:00.000,4.76
2011-06-09 00:00:00.000,4.785
2011-06-08 00:00:00.000,4.855
2011-06-07 00:00:00.000,4.835
2011-06-06 00:00:00.000,4.88
2011-06-03 00:00:00.000,4.87
2011-06-02 00:00:00.000,4.86
2011-06-01 00:00:00.000,4.89
2011-05-31 00:00:00.000,4.795
2011-05-30 00:00:00.000,4.80
2011-05-27 00:00:00.000,4.855
2011-05-26 00:00:00.000,4.885
2011-05-25 00:00:00.000,4.835
2011-05-24 00:00:00.000,4.85
2011-05-23 00:00:00.000,4.845
2011-05-20 00:00:00.000,4.925
2011-05-19 00:00:00.000,4.935
2011-05-18 00:00:00.000,4.915
2011-05-17 00:00:00.000,4.97
2011-05-16 00:00:00.000,4.94
2011-05-13 00:00:00.000,4.955
2011-05-12 00:00:00.000,4.955
2011-05-11 00:00:00.000,5.05
2011-05-10 00:00:00.000,5.01
2011-05-09 00:00:00.000,5.06
2011-05-06 00:00:00.000,5.035
2011-05-05 00:00:00.000,4.93
2011-05-04 00:00:00.000,4.97
2011-05-03 00:00:00.000,4.94
2011-05-02 00:00:00.000,4.975
2011-04-29 00:00:00.000,4.955
2011-04-28 00:00:00.000,4.97
2011-04-27 00:00:00.000,4.97
2011-04-21 00:00:00.000,4.955
2011-04-20 00:00:00.000,4.95
2011-04-19 00:00:00.000,4.905
2011-04-18 00:00:00.000,5.005
2011-04-15 00:00:00.000,5.01
2011-04-14 00:00:00.000,5.025
2011-04-13 00:00:00.000,5.03
2011-04-12 00:00:00.000,5.005
2011-04-11 00:00:00.000,5.055
2011-04-08 00:00:00.000,5.035
2011-04-07 00:00:00.000,4.995
2011-04-06 00:00:00.000,4.91
2011-04-05 00:00:00.000,4.885
2011-04-04 00:00:00.000,4.93
2011-04-01 00:00:00.000,4.94
2011-03-31 00:00:00.000,4.90
2011-03-30 00:00:00.000,4.93
2011-03-29 00:00:00.000,4.895
2011-03-28 00:00:00.000,4.91
2011-03-25 00:00:00.000,4.845
2011-03-24 00:00:00.000,4.815
2011-03-23 00:00:00.000,4.84
2011-03-22 00:00:00.000,4.83
2011-03-21 00:00:00.000,4.835
2011-03-18 00:00:00.000,4.78
2011-03-17 00:00:00.000,4.715
2011-03-16 00:00:00.000,4.76
2011-03-15 00:00:00.000,4.715
2011-03-14 00:00:00.000,4.825
2011-03-11 00:00:00.000,4.89
2011-03-10 00:00:00.000,4.91
2011-03-09 00:00:00.000,4.965
2011-03-08 00:00:00.000,4.965
2011-03-07 00:00:00.000,4.96
2011-03-04 00:00:00.000,5.01
2011-03-03 00:00:00.000,4.96
2011-03-02 00:00:00.000,4.93
2011-03-01 00:00:00.000,4.96
2011-02-28 00:00:00.000,4.94
2011-02-25 00:00:00.000,4.975
2011-02-24 00:00:00.000,5.015
2011-02-23 00:00:00.000,4.965
2011-02-22 00:00:00.000,4.975
2011-02-21 00:00:00.000,5.045
2011-02-18 00:00:00.000,5.045
2011-02-17 00:00:00.000,5.07
2011-02-16 00:00:00.000,5.085
2011-02-15 00:00:00.000,5.085
2011-02-14 00:00:00.000,5.09
2011-02-11 00:00:00.000,5.075
2011-02-10 00:00:00.000,5.125
2011-02-09 00:00:00.000,5.17
2011-02-08 00:00:00.000,5.16
2011-02-07 00:00:00.000,5.155
2011-02-04 00:00:00.000,5.095
2011-02-03 00:00:00.000,4.975
2011-02-02 00:00:00.000,4.915
2011-02-01 00:00:00.000,4.91
2011-01-31 00:00:00.000,4.885
2011-01-28 00:00:00.000,4.88
2011-01-27 00:00:00.000,4.925
2011-01-25 00:00:00.000,4.96
2011-01-24 00:00:00.000,5.04
2011-01-21 00:00:00.000,5.04
2011-01-20 00:00:00.000,4.985
2011-01-19 00:00:00.000,5.035
2011-01-18 00:00:00.000,4.97
2011-01-17 00:00:00.000,4.985
2011-01-14 00:00:00.000,4.98
2011-01-13 00:00:00.000,4.995
2011-01-12 00:00:00.000,4.89
2011-01-11 00:00:00.000,4.84
2011-01-10 00:00:00.000,4.985
2011-01-07 00:00:00.000,5.03
2011-01-06 00:00:00.000,5.04
2011-01-05 00:00:00.000,5.03
2011-01-04 00:00:00.000,5.10
2010-12-31 00:00:00.000,5.11
2010-12-30 00:00:00.000,5.155
2010-12-29 00:00:00.000,5.22
2010-12-24 00:00:00.000,5.205
2010-12-23 00:00:00.000,5.205
2010-12-22 00:00:00.000,5.17
2010-12-21 00:00:00.000,5.13
2010-12-20 00:00:00.000,5.085
2010-12-17 00:00:00.000,5.12
2010-12-16 00:00:00.000,5.15
2010-12-15 00:00:00.000,5.145
2010-12-14 00:00:00.000,5.14
2010-12-13 00:00:00.000,5.18
2010-12-10 00:00:00.000,5.07
2010-12-09 00:00:00.000,5.105
2010-12-08 00:00:00.000,5.005
2010-12-07 00:00:00.000,4.915
2010-12-06 00:00:00.000,4.91
2010-12-03 00:00:00.000,4.955
2010-12-02 00:00:00.000,4.895
2010-12-01 00:00:00.000,4.905
2010-11-30 00:00:00.000,4.98
2010-11-29 00:00:00.000,5.035
2010-11-26 00:00:00.000,5.07
2010-11-25 00:00:00.000,5.125
2010-11-24 00:00:00.000,5.085
2010-11-23 00:00:00.000,5.085
2010-11-22 00:00:00.000,5.14
2010-11-19 00:00:00.000,5.11
2010-11-18 00:00:00.000,5.11
2010-11-17 00:00:00.000,5.065
2010-11-16 00:00:00.000,5.065
2010-11-15 00:00:00.000,5.09
2010-11-12 00:00:00.000,5.05
2010-11-11 00:00:00.000,5.065
2010-11-10 00:00:00.000,5.095
2010-11-09 00:00:00.000,5.06
2010-11-08 00:00:00.000,5.08
2010-11-05 00:00:00.000,5.035
2010-11-04 00:00:00.000,5.005
2010-11-03 00:00:00.000,4.975
2010-11-02 00:00:00.000,4.985
2010-11-01 00:00:00.000,4.87
2010-10-29 00:00:00.000,4.845
2010-10-28 00:00:00.000,4.855
2010-10-27 00:00:00.000,4.85
2010-10-26 00:00:00.000,4.95
2010-10-25 00:00:00.000,4.97
2010-10-22 00:00:00.000,4.90
2010-10-21 00:00:00.000,4.87
2010-10-20 00:00:00.000,4.855
2010-10-19 00:00:00.000,4.89
2010-10-18 00:00:00.000,4.87
2010-10-15 00:00:00.000,4.84
2010-10-14 00:00:00.000,4.795
2010-10-13 00:00:00.000,4.805
2010-10-12 00:00:00.000,4.805
2010-10-11 00:00:00.000,4.855
2010-10-08 00:00:00.000,4.865
2010-10-07 00:00:00.000,4.925
2010-10-06 00:00:00.000,4.78
2010-10-05 00:00:00.000,4.705
2010-10-01 00:00:00.000,4.835
2010-09-30 00:00:00.000,4.77
2010-09-29 00:00:00.000,4.845
2010-09-28 00:00:00.000,4.825
2010-09-27 00:00:00.000,4.88
2010-09-24 00:00:00.000,4.81
2010-09-23 00:00:00.000,4.845
2010-09-22 00:00:00.000,4.845
2010-09-21 00:00:00.000,4.84
2010-09-20 00:00:00.000,4.815
